var;plot_id;spike;flower;small;medium;large;total
Capone;38;1;3;1, 2;0;0;2
Capone;38;2;5;1;2, 3;0;3
Capone;38;3;6;1, 2, 3, 4;0;0;4
Capone;38;4;6;1, 4;2, 3;0;4
Capone;38;5;5;3;0;1, 3;3
Capone;38;6;5;4;1, 2, 3;0;4
Capone;38;7;5;2, 3;1;0;3
Capone;38;8;5;1, 2, 3;0;0;3
Capone;38;9;6;1, 2, 3, 4;0;0;4
Capone;38;10;6;1, 2, 3, 4;0;0;4
Capone;38;11;6;2, 3, 4;1;0;4
Capone;38;12;6;1, 2;3, 4;0;4
Capone;38;13;5;1, 2, 3, 4;0;0;4
Capone;38;14;5;1, 2;3, 4;0;4
Capone;38;15;5;1, 2, 3;0;0;3
Capone;38;16;5;1, 2, 3;0;0;3
Capone;38;17;5;3;1, 2;0;3
Capone;38;18;5;2, 3;1;0;3
Capone;38;19;5;2, 3;1;0;3
Capone;38;20;4;1;2;0;2
;;;;;;;
