var;plot_id;spike;flower;small;medium;large;total
Capone;38;1;1;0;0;0;0
Capone;38;2;4;1, 2;0;0;0
Capone;38;3;4;1, 2, 3;0;0;3
Capone;38;4;5;1;2, 3;0;3
Capone;38;5;5;1, 2, 3;0;0;3
Capone;38;6;5;1, 2, 3;0;0;3
Capone;38;7;5;1, 2, 3, 4;0;0;4
Capone;38;8;6;1, 2, 4;3;0;4
Capone;38;9;6;1, 2, 3, 4;0;0;4
Capone;38;10;5;1, 2, 3, 4;0;0;4
Capone;38;11;5;1, 2, 3, 4;0;0;4
Capone;38;12;5;1, 2, 3, 4;0;0;4
Capone;38;13;5;1, 2, 3;0;0;3
Capone;38;14;5;1, 2, 3;0;0;3
Capone;38;15;5;1, 2;3;0;3
Capone;38;16;4;1, 2, 3;0;0;3
Capone;38;17;4;1, 2;0;0;2
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
